ID,Race,Age,Gender,undergrad_gpa,math_camp,gre_verbal,gre_quant,gre_total,graduate_gpa
671,Hispanic,20,Trans*,2.42,FALSE,134,137,271,2.4
783,Black,28,Male,1.95,FALSE,164,137,301,2.79
055,White,23,Female,1.83,FALSE,144,136,280,3.31
594,White,29,Male,2.42,TRUE,146,146,292,3.95
228,Hispanic,27,Female,2.48,FALSE,141,145,286,1.99
180,Hispanic,27,Female,2.14,FALSE,152,132,284,3.19
564,Black,27,Trans*,2.58,FALSE,168,133,301,3.06
615,Asian,24,Trans*,1.25,TRUE,156,130,286,3.17
408,White,26,Trans*,2.57,FALSE,152,132,284,3.43
719,White,24,Female,1.98,FALSE,145,135,280,2.83
787,Black,24,Trans*,2.02,TRUE,163,132,295,2.58
450,White,29,Trans*,2.28,TRUE,147,134,281,3.49
044,White,25,Female,2.51,TRUE,139,130,269,3.35
552,Bi-Racial,20,Trans*,3.05,FALSE,145,131,276,2.96
470,White,25,Female,2.29,TRUE,138,133,271,3.72
291,Hispanic,25,Female,2.72,TRUE,143,140,283,2.99
479,Hispanic,22,Male,1.97,TRUE,153,142,295,3.45
344,Bi-Racial,27,Male,2.3,TRUE,148,146,294,3.81
281,Hispanic,21,Trans*,2.8,FALSE,132,140,272,2.87
688,White,23,Female,2.71,FALSE,144,150,294,2.39
368,White,28,Female,2.35,FALSE,132,130,262,2.38
057,Black,28,Female,2.16,FALSE,145,133,278,3.54
028,Black,21,Male,2.88,TRUE,140,130,270,2.53
717,White,21,Female,1.92,FALSE,159,131,290,3.26
579,Bi-Racial,23,Female,2.6,FALSE,164,136,300,3.77
399,White,23,Male,2.66,FALSE,142,133,275,2.89
165,Black,28,Trans*,2.49,FALSE,144,132,276,3.24
366,Bi-Racial,26,Male,1.92,TRUE,135,134,269,3.05
441,White,27,Male,2.47,FALSE,158,137,295,2.83
282,White,24,Female,2.59,FALSE,166,139,305,2.45
428,White,28,Male,2.65,TRUE,140,132,272,3.35
113,Asian,24,Male,2.89,TRUE,130,144,274,3.59
227,Black,30,Male,1.79,TRUE,143,148,291,3.61
070,Hispanic,21,Female,2.78,FALSE,146,142,288,2.91
341,Asian,29,Female,3.74,TRUE,155,137,292,3.23
385,Hispanic,26,Female,2.35,FALSE,152,139,291,2.45
238,Black,22,Female,2.67,FALSE,145,137,282,2.88
012,White,20,Female,2.48,FALSE,139,147,286,2.83
478,White,29,Trans*,2.69,TRUE,137,134,271,3.49
314,White,24,Trans*,2.71,TRUE,154,138,292,3.04
224,White,30,Trans*,2.71,TRUE,166,134,300,3.19
215,Hispanic,30,Female,2.8,FALSE,152,135,287,3.15
721,Black,26,Male,2.67,TRUE,139,136,275,3.2
250,Hispanic,22,Female,2.3,FALSE,147,141,288,2.93
063,White,22,Female,2.86,FALSE,139,131,270,3.48
576,White,25,Female,2.8,TRUE,152,148,300,2.79
164,White,28,Male,2.24,FALSE,150,131,281,2.59
160,White,28,Male,1.51,TRUE,158,135,293,3.06
299,White,30,Trans*,3.19,FALSE,133,135,268,2.51
508,Black,22,Male,3.1,TRUE,164,142,306,2.99
416,Hispanic,22,Male,2.75,FALSE,153,148,301,3.38
699,White,30,Male,2.64,TRUE,142,144,286,3.62
081,Hispanic,21,Trans*,1.6,FALSE,169,149,318,2.68
649,White,23,Female,3.99,FALSE,139,138,277,2.87
566,Black,27,Female,2.47,TRUE,140,138,278,3.46
293,Asian,27,Male,3.01,TRUE,148,135,283,2.92
045,White,27,Trans*,2.63,TRUE,142,131,273,3.33
517,Hispanic,26,Trans*,2.06,FALSE,151,136,287,3.74
422,Black,28,Trans*,2.4,TRUE,137,147,284,3.2
287,White,25,Trans*,2.74,TRUE,162,131,293,3.69
641,White,25,Female,1.98,TRUE,135,134,269,3.44
574,White,23,Male,2.22,FALSE,144,140,284,3.08
725,Asian,29,Trans*,2.82,FALSE,151,138,289,2.52
275,White,25,Male,2.51,FALSE,151,142,293,2.27
570,White,30,Trans*,2.39,TRUE,163,143,306,3.73
203,White,28,Male,1.8,FALSE,158,133,291,2.76
234,Black,25,Female,1.53,TRUE,152,130,282,3.26
480,White,27,Female,1.82,FALSE,159,141,300,2.63
697,White,27,Trans*,2.21,TRUE,149,144,293,3.53
163,White,25,Male,2.02,TRUE,152,131,283,3.26
553,Hispanic,20,Trans*,2.89,TRUE,152,133,285,3.24
071,White,29,Male,1.45,TRUE,143,131,274,3.18
447,White,30,Trans*,2.29,FALSE,150,130,280,2.86
395,White,22,Male,1.86,TRUE,136,139,275,3.77
388,White,24,Male,3.35,TRUE,145,139,284,2.8
567,White,29,Female,3.07,FALSE,138,142,280,2.91
156,Bi-Racial,21,Female,2.44,TRUE,146,142,288,3.85
571,White,25,Trans*,2.97,TRUE,160,137,297,3.49
384,White,30,Trans*,3,TRUE,133,146,279,3.16
261,Black,21,Trans*,2.77,TRUE,147,140,287,3.58
229,White,22,Female,2.37,TRUE,134,136,270,2.45
329,White,23,Male,2.55,FALSE,138,136,274,2.5
309,White,30,Female,2.56,TRUE,141,141,282,2.93
253,White,23,Trans*,3.38,TRUE,157,146,303,3.2
200,Hispanic,27,Male,2.24,TRUE,165,134,299,2.45
497,White,22,Female,2.83,FALSE,135,137,272,3.57
196,Black,20,Trans*,1.49,TRUE,150,138,288,3.6
507,Hispanic,27,Female,2.44,TRUE,134,138,272,3.2
521,Asian,27,Male,2.47,FALSE,142,134,276,2.02
333,White,23,Male,1.9,FALSE,169,131,300,2.95
719,Bi-Racial,24,Female,3.23,TRUE,156,155,311,3.4
138,Black,30,Trans*,2.01,FALSE,135,133,268,2.73
728,White,27,Male,2.53,FALSE,131,142,273,2.63
104,Black,24,Male,2.74,FALSE,154,133,287,3.32
651,White,30,Female,1.78,FALSE,155,135,290,2.18
700,Asian,26,Male,2.44,FALSE,140,134,274,3.76
770,White,21,Male,1.34,FALSE,135,136,271,3.23
261,White,24,Trans*,1.09,FALSE,151,130,281,2.62
134,White,22,Trans*,2.87,TRUE,165,148,313,3.65
434,Hispanic,22,Trans*,3.26,FALSE,147,150,297,3.47
694,Native,25,Trans*,2.6,FALSE,137,137,274,2.92
152,White,25,Female,2.49,FALSE,146,132,278,2.62
036,White,24,Male,3.13,FALSE,149,143,292,2.28
100,Hispanic,22,Trans*,3.11,TRUE,146,134,280,3.41
727,White,23,Female,3.11,TRUE,152,139,291,2.71
265,Black,20,Trans*,2.84,FALSE,130,135,265,2.06
523,White,24,Trans*,2.22,FALSE,157,149,306,2.18
206,Hispanic,27,Trans*,2.28,TRUE,132,138,270,3.54
516,Hispanic,20,Male,2,TRUE,153,138,291,3.1
154,Black,21,Male,2.95,TRUE,148,131,279,3.21
093,White,25,Male,2.98,TRUE,160,130,290,3.14
212,White,27,Female,2.78,TRUE,159,135,294,3.39
780,White,30,Male,2.35,TRUE,170,134,304,3.65
738,White,24,Trans*,2.38,FALSE,164,137,301,3.4
592,Black,22,Trans*,3.64,TRUE,139,139,278,3.14
167,White,20,Trans*,2.79,FALSE,142,134,276,3.86
204,Hispanic,28,Trans*,1.71,TRUE,152,143,295,3.64
423,White,21,Male,2.76,FALSE,142,142,284,3.13
198,White,25,Female,2.66,FALSE,151,134,285,3.4
241,White,25,Trans*,2.95,TRUE,139,133,272,3.41
721,Black,28,Female,3.02,FALSE,159,139,298,2.58
436,Hispanic,23,Female,2.98,TRUE,157,131,288,2.72
667,Hispanic,25,Trans*,2.29,FALSE,142,135,277,2.14
638,Hispanic,26,Trans*,1.52,FALSE,163,141,304,3.15
348,White,25,Trans*,1.93,FALSE,155,134,289,3.33
575,White,25,Trans*,1.95,TRUE,147,132,279,3.49
535,White,26,Male,2.21,TRUE,152,142,294,2.63
286,White,27,Female,2.82,FALSE,153,138,291,2.91
007,White,29,Female,2.99,FALSE,132,131,263,2.52
554,White,24,Female,1.86,TRUE,148,134,282,3.85
144,Hispanic,22,Male,2.94,FALSE,130,145,275,2.66
408,White,21,Female,2.42,TRUE,132,132,264,3.01
255,White,21,Trans*,1.97,FALSE,144,132,276,3.63
706,White,24,Male,2.59,FALSE,139,132,271,3.08
280,Hispanic,22,Trans*,1.79,FALSE,144,137,281,3.27
650,White,22,Male,3.25,FALSE,147,139,286,3.42
048,White,24,Male,2.52,FALSE,139,142,281,3.47
231,White,28,Trans*,2.68,FALSE,157,161,318,3.34
670,White,24,Trans*,3.22,FALSE,133,131,264,3.76
316,White,28,Male,2.2,TRUE,163,131,294,3.25
288,White,22,Male,2.31,FALSE,142,135,277,2.74
734,White,27,Male,2.47,TRUE,151,132,283,3.32
230,White,27,Female,2.13,FALSE,151,138,289,2.89
459,Hispanic,30,Female,2.97,FALSE,144,140,284,2.75
598,White,25,Male,2.71,FALSE,132,141,273,3.32
653,Black,22,Female,1.77,TRUE,156,133,289,2.96
130,White,29,Male,1.25,FALSE,136,135,271,2.18
293,Hispanic,22,Male,2.76,FALSE,153,134,287,3.87
303,White,26,Trans*,1.58,FALSE,131,133,264,2.15
107,White,30,Male,2.38,TRUE,136,133,269,3
768,White,24,Male,1.96,TRUE,155,142,297,3.63
496,White,29,Male,2.67,TRUE,142,130,272,3.63
068,Black,21,Female,2.48,FALSE,154,141,295,2.44
177,White,20,Trans*,3.11,TRUE,144,137,281,3.93
465,Hispanic,30,Male,3.01,FALSE,131,136,267,3.1
344,White,27,Trans*,2.38,FALSE,154,133,287,2.55
167,White,26,Male,2.85,TRUE,153,138,291,2.99
672,White,21,Female,2.47,FALSE,151,155,306,3.3
038,White,20,Male,2.53,FALSE,137,136,273,2.96
514,White,23,Male,1.97,FALSE,152,137,289,3.54
507,Hispanic,25,Female,3.5,FALSE,159,146,305,2.37
311,Hispanic,22,Trans*,2.86,FALSE,134,142,276,2.33
331,Hispanic,24,Female,3.33,TRUE,157,131,288,2.56
547,White,28,Female,1.87,FALSE,163,142,305,2.28
546,White,30,Trans*,2.69,TRUE,130,139,269,2.52
671,White,24,Trans*,3.12,TRUE,131,136,267,2.91
327,White,21,Male,1.58,TRUE,147,141,288,3.57
219,White,25,Male,2.54,FALSE,135,137,272,2.76
328,White,23,Male,2.66,FALSE,164,139,303,1.76
095,White,24,Male,2.1,TRUE,150,134,284,3.11
482,White,22,Male,2.66,TRUE,135,131,266,3.3
